company_num,director_dissolution_count,director_max_dissolutions
057839,0,0
439858,0,0
379794,0,0
534888,0,0
306030,0,0
401248,0,0
011861,0,0
226922,0,0
013243,0,0
558852,0,0
316982,0,0
660893,0,0
635982,0,0
410475,0,0
188507,0,0
397461,0,0
552849,0,0
007131,0,0
349135,1,1
041043,0,0
218616,0,0
555744,0,0
635756,0,0
376607,0,0
117084,0,0
516198,7,1
363449,0,0
630411,0,0
505893,0,0
460528,0,0
456395,0,0
471360,0,0
535682,0,0
435729,0,0
001305,0,0
636906,3,3
295318,0,0
748991,0,0
748532,0,0
457604,0,0
634617,0,0
556815,0,0
730565,0,0
429188,0,0
573070,0,0
660599,0,0
030571,0,0
492272,0,0
390804,0,0
635028,0,0
499832,0,0
491050,0,0
397689,0,0
495594,0,0
712225,0,0
449614,0,0
495964,0,0
491048,0,0
016885,0,0
624886,0,0
541010,0,0
122309,0,0
043462,0,0
351529,0,0
252609,0,0
364596,0,0
673607,0,0
193425,0,0
369378,0,0
702461,0,0
597399,2,2
198596,0,0
561973,0,0
266920,0,0
457309,0,0
203539,0,0
432818,0,0
468258,1,1
396995,0,0
481578,1,1
515602,0,0
111945,0,0
051950,0,0
431790,0,0
261724,0,0
186184,0,0
686395,0,0
355643,0,0
515723,0,0
336958,0,0
362608,0,0
372008,0,0
246719,0,0
691380,4,3
570180,0,0
030385,0,0
418442,0,0
612316,0,0
410374,0,0
310852,0,0
199002,0,0
549332,0,0
528043,0,0
467144,0,0
513581,0,0
631659,0,0
695732,0,0
311599,0,0
255456,0,0
316633,0,0
250768,0,0
222276,0,0
614887,0,0
585499,0,0
067345,0,0
512180,0,0
582665,0,0
037550,0,0
728276,0,0
100425,0,0
535955,0,0
570564,0,0
624552,0,0
751453,0,0
481805,0,0
409506,0,0
522817,0,0
391979,0,0
134561,0,0
138108,0,0
616926,0,0
085681,0,0
569974,0,0
039851,0,0
286266,0,0
040287,0,0
557068,0,0
638040,2,2
289737,0,0
370511,0,0
567526,0,0
557454,0,0
451973,0,0
119569,0,0
016855,0,0
420090,0,0
253303,0,0
732881,0,0
410601,0,0
694175,0,0
694735,0,0
435668,0,0
344780,0,0
588699,0,0
324452,0,0
234471,0,0
408606,0,0
597381,0,0
379607,0,0
450585,0,0
266761,0,0
607126,0,0
486967,1,1
535173,0,0
313264,0,0
337336,0,0
461635,0,0
233508,1,1
420290,0,0
001809,0,0
515280,0,0
001407,0,0
640262,1,1
638939,0,0
459859,0,0
450693,0,0
366657,0,0
533976,0,0
527641,0,0
351697,0,0
664945,0,0
282638,0,0
670004,0,0
375995,0,0
559552,2,2
558379,0,0
004441,0,0
016968,0,0
624982,0,0
591736,0,0
364336,2,1
486239,0,0
678527,0,0
238871,0,0
303078,0,0
545830,0,0
226361,0,0
477891,0,0
643942,0,0
572635,0,0
387937,1,1
043789,0,0
359610,0,0
573347,0,0
749708,0,0
614340,1,1
238599,0,0
265062,0,0
758870,0,0
